,0
easternmost,"[ 0.062199   0.0092113  0.83672    0.58895    0.01017    0.22364
 -0.90882    0.90997    0.49115    0.099897   0.10692    0.38649
  0.092463  -0.041472   0.054316  -0.037979   0.18441   -0.92476
  0.36063   -0.018009   1.2862     0.87607    0.32981    0.54378
  0.21332   -0.032845   0.59056    0.46324   -0.21289    0.63145
  0.056224  -0.46537    1.0149     0.19795    0.15011   -0.95545
  0.097586  -0.47755    0.45868   -0.9203     0.11262    0.55001
  0.88638    0.076614   0.12084    0.71433    1.2976    -0.28774
  0.19936    1.0296    -0.26576    0.53246   -0.41437   -0.067926
 -0.27173   -0.32927   -0.10651   -0.93799    0.97475    0.42132
 -0.27024    0.41922    0.30709    0.22229    0.30107   -0.87641
 -0.52442    0.15429    0.28085   -0.52128   -0.44647   -0.25614
  0.51433    0.13075    0.66257   -0.84651   -0.76809    0.19334
  0.51272   -0.11422   -0.68808    0.26769   -0.21589   -0.35285
  0.4199     0.010796   0.35962    0.015537   0.9599    -0.12832
  0.082848   0.80606   -0.99048    0.12349   -0.4254     0.30521
 -0.62492   -0.24978    0.13166    0.62188  ]"
extort,"[ 0.46933   -0.58718   -0.38816   -0.24717    0.80286    0.98524
 -0.26418   -0.15395    0.46586    0.19084   -0.21417    1.0945
 -0.25477   -0.14682    0.23916   -0.17695    0.66529   -0.15402
 -0.096041   1.1583     0.43611   -0.067862   0.1048    -0.22354
 -0.13518    0.5434    -0.51801   -0.053772   0.055338  -0.45737
  0.66761    0.10606   -0.082294  -0.2852    -0.6545    -0.1842
  0.66752   -0.41252   -0.15271    0.89818    0.10669    0.06573
 -0.58736   -0.28585   -0.28768    0.040212  -0.4426     0.0087095
  0.23534   -0.0068903 -1.2446     0.68492   -0.28288    0.78732
  0.089324   0.33378   -0.38715   -0.6467    -0.074197  -0.18541
 -0.40613   -0.17675   -0.5035     0.10223    0.14999   -0.87135
  0.7573     0.23195    0.57657   -0.19542   -1.1327    -1.1502
 -0.26685   -0.090049  -0.098554   0.20561    0.42948   -0.20542
 -0.84815    0.62591    0.60725    0.36159   -0.10778   -0.37716
 -0.42199    0.0099049  0.3071     1.0445     0.041181  -0.6144
  0.21654   -0.043573   0.22035   -1.6024     0.85843   -0.69981
  0.18288    0.71318   -0.26621    0.05408  ]"
humming,"[-0.0017361  0.20213    0.63638   -0.50546    0.16092    0.38743
 -0.56743   -0.22938    0.76114   -0.44807   -0.1382     0.18248
 -0.17618   -0.0026466 -0.25073   -0.49068   -0.12607    0.3987
  0.75405   -0.42252    0.028963   0.69697    0.41323   -0.42817
  0.040968  -0.36462   -0.66637    0.59626   -0.19449    0.14167
 -0.4796    -0.45122    0.76355    0.19411   -0.50638   -0.10032
  0.048308  -1.1894     0.5597    -0.7114     0.4809    -0.042407
 -0.55351    0.78548    0.31854    0.14788    0.22221   -0.30048
  0.25747   -1.1265    -0.073429  -0.16005    0.072502   0.11506
 -0.01544   -0.22122    0.26666    0.67345   -0.11637    0.1908
  0.4902     0.49372   -0.22278    0.098192  -0.62293    0.81329
  0.84977   -0.41002    0.40717    0.090212   0.39768   -0.3972
  0.018208  -0.80802    0.29982    0.57361   -0.34227   -0.13313
  0.63454   -0.42784   -0.24016   -0.55492   -0.93998    0.67022
 -0.15632    0.24091    0.81151   -0.40676   -0.74975    0.14
  0.018575   0.54249    0.43058   -0.14394    0.042282  -0.24027
 -0.54487   -0.59671    0.66053    0.20926  ]"
ranching,"[-0.15049    0.28693   -0.3466    -0.013867  -0.46781   -0.63195
 -0.15693    0.39372    0.0088504 -0.1814    -1.2759    -0.095565
  0.16334   -1.1914    -0.36015    0.43258    0.78983   -0.10524
  0.040112   0.96548    0.14707    1.2909     0.54497   -0.38162
 -0.47386    0.12295   -0.78933   -0.057986  -0.90319    0.25742
 -0.71964   -0.11023    0.70535   -0.8125    -0.64078   -0.40821
 -0.29752   -0.20104    0.43371   -0.029135   0.3171    -0.75914
  0.35707    0.15926   -0.62313   -0.50478    0.7084     0.29153
  0.35671   -0.71835   -1.342      0.69862    0.022867   0.43159
 -0.056866   0.87698   -0.91124   -0.87639    0.48666    0.60459
  0.46633    0.44365    0.89371   -0.58541    0.92373    0.128
  0.49917   -0.76996    0.73484    0.13101   -0.33655   -0.0035884
  0.51433   -0.20258    0.13502   -0.79884   -0.31933    0.3415
 -0.51077    0.69638   -0.32464    0.77975    0.15578    0.81049
  0.14764    0.12009   -0.056631  -0.269     -0.22649   -0.7469
  0.050658  -0.49057    0.10552    0.11022   -0.75845   -0.49843
 -0.11261   -0.15664    0.65058    0.21895  ]"
xenophobia,"[ 0.53915    0.7029     0.32092   -0.29935   -0.12135    0.89005
  0.0052109 -0.70054    0.095799   0.88111   -1.2119    -0.46939
 -0.22013   -0.097631   0.66047    0.7955    -0.52046    0.21072
 -0.40375   -0.57402    0.010273   0.64666    0.50566    0.29627
  0.44459   -0.25958    0.33307   -0.05867   -0.51074   -0.34714
 -0.77374    0.061149  -0.54106    0.91738    0.0053844  0.2433
  0.98773   -0.48213    0.077817   0.56274   -1.2181    -0.073658
 -0.79474   -0.4679    -0.039544  -0.71813    0.85166    0.43421
 -0.32939   -0.75096    0.52966    0.53074   -1.3003     0.70489
 -0.36391    0.31768    0.25907    0.73171   -0.0013217 -0.6357
 -0.041224  -0.12503   -0.16583   -0.38888   -0.1512     0.78942
  0.84739   -0.31589    0.74463   -0.50925    0.60435   -1.0379
 -0.47167    0.21109    0.29653   -0.13328   -0.54455    0.26874
 -1.0523     0.3555    -0.35702   -0.30947    0.20329    0.82308
  0.27549   -0.72094   -1.0785     0.23476   -0.26312    0.29067
 -0.79565   -0.45056   -0.13037    0.41539    1.18      -0.2068
 -0.4056    -0.21847    0.32608    0.30507  ]"
bossi,"[-0.33461   -0.28835   -0.15516   -0.59721    0.15847    0.47447
  0.53699   -0.67602   -0.33474    0.048778   0.068557   0.14289
 -0.057401   0.080706   0.030538   0.33091    0.12284   -1.1248
 -0.046108   1.1892    -0.37431    0.60546   -0.29427    0.61727
 -0.56126   -0.23158   -0.64918    0.29851   -0.16054    0.28739
  0.41553    0.16091    0.20578    0.27451    0.085231   0.36484
  0.54512    0.022797  -0.31781   -0.045736  -0.56081    0.44284
  1.3102    -0.49429   -0.23796    0.47394    1.0967    -0.30927
  0.22932    0.80493   -0.036998   1.0648     0.012173   0.5903
 -0.64775    0.19444   -0.25068    0.23262   -0.32643    1.0547
  0.73093   -0.2942    -0.043982  -0.66454    0.27664    0.7283
  0.35361   -0.48733   -0.26528   -0.8765     0.47733   -0.6674
 -0.28077   -0.93917   -0.16329   -0.094826  -1.1035    -0.22056
 -0.23066    0.19216   -0.22576   -0.29571   -0.58702    0.18723
  1.0587    -0.54128    0.27635    0.79405   -0.12436   -0.2161
  0.57303   -0.5346    -0.41875    0.5566    -0.18474    0.12622
 -0.0069513  0.51882    0.40015    0.59033  ]"
certifying,"[ 0.533     -0.38265    0.15687    0.15821   -0.013183   0.11221
 -0.13755    0.89612    0.07426    0.98635    0.40717   -1.0028
  1.2041    -0.33005    0.15477    0.47505    1.3485     0.14205
  0.60333    0.27141   -1.308     -0.22675    0.61894   -0.0031077
 -0.60774    0.34506    0.39276   -0.49612   -1.4954     0.16395
  0.74434   -0.79783   -0.70001   -0.23638   -0.41481   -0.13388
  0.15447   -0.41864   -0.074638   0.15108   -0.15662    0.41773
  0.035331  -0.28961   -0.86519   -0.6689    -0.3145    -0.46659
 -1.066     -0.69476   -0.21359    0.54629   -0.077347   0.64423
 -0.80329    0.30001    1.026     -0.53777    0.19299   -0.04184
 -0.39786   -0.4181     0.37774    0.02823   -0.40172    0.2166
 -0.74274    0.68974    0.097072  -0.25572   -0.14462    0.13086
  0.33776    0.13352    0.36954    0.090877   0.031452  -0.03542
 -0.8535    -0.72821   -0.092746   0.1793    -0.70265   -0.67776
  0.04831   -1.4479     0.76115   -0.36637   -0.40705   -0.69574
 -0.70366    0.26687   -0.5604     0.35743   -0.8416    -0.67463
  0.58889    0.4392     0.19352   -0.50095  ]"
playbook,"[-0.25469    0.37292    0.53364   -1.385     -0.019704   0.39395
  0.19643   -0.44821   -0.028244   0.23625   -0.068591   0.12805
 -0.60441    0.15406   -0.44344    0.26792    0.063979   0.32815
  0.5354    -0.65745   -0.57837    0.2885    -0.58573    0.46936
 -0.48243    0.17866   -0.32152    0.028976  -0.47552   -0.62734
  0.59788    0.31386    0.57166   -0.65877    0.069232   0.45635
 -0.69751   -0.098909   0.10101    0.043594  -0.23673   -0.048608
  0.19412    0.27328   -0.98308    0.36333    0.50614   -0.42083
  0.051403   0.17611   -0.14676    0.57031    0.26056    0.55204
  0.26353   -0.41653   -0.11783   -0.010243   0.01357   -0.16477
 -0.10828    0.50488   -0.29076   -0.3955     0.052392  -0.32941
 -0.040151  -0.18331   -0.48626    0.21397    0.12298   -0.097752
  0.0042357 -0.44016   -0.97287    0.1308     0.18715    0.89698
  0.013274   0.16393   -0.3299    -0.31395   -0.49382    0.027256
 -0.10619    0.1976     0.83221   -0.25731   -0.54764   -0.12162
 -0.18772    0.76191    0.11192    0.076688   0.62553   -0.5569
 -0.6595    -0.36683    0.064909   1.0142   ]"
linn,"[-0.40904   -0.55389   -0.22625   -0.99207    0.32327   -0.48966
  0.23577    0.29302    0.41718   -0.65905   -0.69695   -0.18367
 -0.4509     0.16911   -0.37066    0.4335     0.70473    0.46482
 -0.017053   0.22598   -0.16215    0.50876    0.92382    0.16781
 -0.080062   0.21737    0.27873   -0.41336    0.70233    0.30151
  0.354     -0.36625    0.60406    0.31256   -0.22914   -0.19452
  0.13437    0.88178    0.50252   -0.17899   -0.34006   -0.39436
 -0.2642     0.3366    -0.054734   0.22481    0.85822   -0.91103
 -0.062465   0.59886   -0.28519   -0.71836    0.22693   -0.3488
 -0.0011418 -0.062041  -0.33129    0.6227    -0.74965   -0.50057
  0.57625   -0.41742   -0.089121   0.74185   -0.14571   -0.38972
  0.63967    0.71487    0.6025    -0.26042   -0.016024   0.20867
  0.094028  -0.36345    0.61084    0.32991    0.55783   -0.76966
 -0.46927   -0.31262    0.32587    0.71402   -0.56107   -0.084612
  0.25546    0.21866    0.14004   -0.57769    0.35236    0.29296
 -0.27697    0.23758   -0.42104    0.23216    0.18101   -0.27378
  0.63033   -0.098649   0.487      0.54907  ]"
xiong,"[ 1.9377e-01 -3.8790e-01  1.9182e-01 -1.4621e-01  3.0376e-01 -6.3320e-01
 -9.2585e-02 -2.7382e-01  1.8135e-01 -3.7036e-01  4.8074e-02  2.6117e-01
  1.0773e+00 -5.9562e-03  1.0578e-01 -3.4351e-01 -4.0617e-01  2.0082e-02
 -4.4607e-01 -8.8786e-01  4.2536e-01  9.9576e-02 -3.7797e-01  9.7023e-01
 -5.8728e-01  1.4954e-01 -3.1707e-01 -9.1669e-03  3.8137e-01 -4.2752e-01
 -7.8886e-01 -5.0473e-02  2.8802e-01 -1.2110e-01 -4.2534e-01 -9.0614e-02
 -4.8008e-02  6.8216e-01 -4.6585e-01 -1.0000e-01 -2.9895e-01  3.4861e-01
 -5.6322e-03 -3.8077e-01  2.6021e-01  5.0426e-01 -7.2810e-01 -1.9488e-01
  3.3689e-01 -4.4209e-01 -5.9289e-01 -8.5541e-01  3.1218e-01  5.1453e-01
 -3.2285e-02  1.2774e+00  2.5920e-01 -2.0755e-01 -4.6282e-01 -3.6577e-01
 -7.7115e-01 -8.5723e-02  2.7949e-01  7.0887e-01 -1.0799e-02  1.1778e-01
  6.5038e-02  3.5897e-01 -1.2612e-01  1.4033e+00 -1.8720e-01  9.2741e-02
  7.2119e-04 -2.8906e-01  4.4593e-01  9.3970e-01  2.0357e-01 -5.4312e-01
 -4.4117e-03  1.0116e-01  2.1795e-01 -6.0271e-01  1.9439e-01 -4.7524e-01
 -2.3850e-01  2.4219e-01 -5.3024e-01 -2.9458e-01  2.7284e-01 -3.6266e-01
  8.6158e-01  1.2047e-01  4.1474e-01  6.4447e-04  1.7822e-01 -1.0214e+00
 -2.5359e-02 -1.8534e+00 -7.0098e-01  8.9882e-02]"
splm,"[-5.4368e-02  3.5905e-01  5.7352e-01 -8.5118e-02  3.2997e-01 -1.1527e-01
  2.6025e-01  1.5685e-01  2.3336e-01 -4.9770e-02  7.6863e-01 -3.7349e-02
  1.2850e+00  7.0140e-01 -3.4976e-01 -3.1246e-01  8.6408e-02 -1.0680e+00
  4.9843e-01 -3.1917e-01  1.0232e+00 -6.2601e-01  3.5065e-01  2.2967e-01
 -5.1176e-01  8.1399e-02  3.1833e-02  2.0370e-01  5.2566e-01 -5.5601e-01
 -4.8647e-01  7.3434e-01  3.2142e-01  1.8250e-01 -1.1930e+00 -1.8620e-01
  9.6528e-01  6.3002e-01 -3.4129e-01  5.4010e-01 -9.0360e-01  1.3217e+00
  7.7169e-01 -3.2524e-01 -2.2380e-01 -2.9444e-02 -6.9445e-02 -4.2303e-02
  1.8596e-01 -1.3359e-01  1.6233e-01 -4.3555e-02 -5.0807e-01 -5.2163e-02
  3.3336e-01  1.3537e+00  5.4050e-01  7.5667e-01 -1.4585e-01 -1.0528e-01
  4.7334e-01 -3.8189e-01 -1.0216e+00  1.4364e-03  1.0234e+00  5.9028e-01
  2.9614e-01  2.3293e-01 -2.2366e-01  7.8520e-01  3.1734e-01 -4.1991e-01
 -1.2730e+00 -2.0294e+00  1.4686e-01 -1.9945e-02 -3.3493e-01  3.7550e-01
 -4.4911e-01 -4.7644e-01 -6.3514e-01 -3.1646e-01  4.0309e-01  7.1498e-02
  6.5376e-01  1.0050e+00  6.7085e-01  2.9234e-01  1.4430e-01  3.7006e-01
  5.4789e-01 -1.3374e-01 -1.0408e+00  1.0785e+00 -2.8945e-01  1.8534e-02
 -8.1364e-01 -3.0748e-01  3.2407e-01 -9.7253e-02]"
6-under,"[-6.2509e-01 -5.3503e-01  1.5289e-01  1.6114e-01 -3.5106e-02  1.4480e+00
  1.0339e+00  1.0407e+00 -2.1419e+00  3.5369e-01  4.6943e-02  1.7261e+00
  4.3914e-02 -6.9528e-01  9.9392e-01 -1.6068e-02 -6.3951e-01 -8.6022e-01
 -1.0562e+00 -2.1728e-01  4.0428e-01  6.1676e-01 -4.7953e-01  7.4833e-01
 -2.1918e-01 -1.6505e-01  2.0977e-01 -5.7944e-01  7.0043e-01 -1.3179e+00
 -7.5178e-01  4.3214e-01 -1.1062e-03 -1.0476e-01  8.6940e-01  8.4328e-02
 -3.9466e-01 -7.1048e-01 -2.1559e-01  7.0642e-01 -2.3708e-01  2.6524e-01
 -1.8971e-01  8.9047e-01 -2.1387e-01  4.3450e-01 -4.7176e-01  2.0080e-01
 -1.2064e+00 -9.9339e-01 -1.1480e+00 -4.5430e-01 -5.3922e-01  1.6189e-01
 -1.3030e-01 -8.2760e-01 -5.3019e-01  5.9247e-01 -3.7035e-01  3.8729e-01
 -3.1059e-01 -7.5336e-01  1.9368e-01  8.2255e-01 -1.5368e+00 -2.4052e-01
  5.0037e-01 -1.9990e-01 -8.7233e-01 -7.5900e-01 -4.0487e-01 -2.2571e-01
  8.0126e-02 -2.0337e-03  4.8796e-02 -1.2007e-01 -1.0350e+00 -1.0387e+00
 -1.6135e-01  3.4970e-03  8.0139e-03  7.1020e-01  9.0793e-01 -2.7144e-01
 -1.9563e-03 -2.0054e-01  6.0233e-01 -1.1099e-01 -3.1665e-01  1.0391e+00
 -2.9838e-01 -2.5353e-01 -1.2517e-01  1.1704e-01 -1.7922e-01  3.0489e-01
  8.2113e-01 -8.6711e-01  9.7201e-01  3.8403e-01]"
defusing,"[-0.46043   -0.080845   0.24327    1.0078    -0.27888   -0.38471
 -0.61278   -0.17231    0.80663    0.92381   -0.40893   -0.35275
 -0.21552    0.1562     0.46279   -0.23537   -0.2091    -0.34805
  0.015961  -0.83859    0.15441    0.0037261  0.51002   -0.55259
  0.14414    0.22943   -0.86078    0.88419   -0.50408    0.70533
 -0.98015   -0.40168   -0.043115  -0.10409   -0.22122   -0.90323
  0.20105   -0.27332    0.026668  -0.058212  -0.55317    0.030741
  0.59909   -0.21768   -0.34999    0.38744    0.2938     0.28213
 -1.2316    -0.18283   -0.31028   -0.17985   -0.73888    1.1501
 -0.1818    -0.42962   -0.28227   -0.45222   -0.8029    -0.35891
 -0.47702    0.85157    0.57145    0.38173   -0.5179    -0.25798
  0.51437    0.075981   0.0037937 -0.48078    0.0092655 -0.30778
 -0.54859    0.054294  -0.057537   0.5814     0.36246   -0.32724
 -0.97025    0.33791    0.26533    0.18265    0.32993    0.19141
  0.040125   0.15593    0.20269    0.8602    -0.72286   -0.49095
 -0.83446    1.1173    -0.95627   -0.023925  -0.16664   -0.016641
  0.68528    0.16561   -0.025668   0.51464  ]"
mechanically,"[-0.55417    0.37729    0.12499    0.31042    0.23074    0.40695
  0.44897    0.44533    0.61745   -0.067034   0.0091781  0.60328
  0.67919   -0.0215     0.29009   -0.24252   -0.6597     0.41254
  0.72837   -0.31201    0.3148     0.062301   0.51059   -0.3453
  0.22799   -0.32588   -0.90149   -0.27969    0.08571    0.55074
  0.34288    0.18278   -0.44005   -0.11447    0.74396   -0.31459
  0.0045372 -0.73599   -0.028489  -0.77042    0.53192   -0.20533
 -0.44653   -0.10875   -0.94761    0.023829   0.56749    0.16075
 -0.0084277 -0.70632   -0.28922    0.030796   0.60984   -0.0847
 -0.025196   0.32252    0.36598    0.5426     0.30026   -0.29499
  0.087462   0.41211    0.15549    0.59462    0.19513   -0.52645
  0.065647   0.27502   -0.06125   -0.032653  -0.43534   -0.30508
  0.70067    0.28941    0.65617   -0.14734    0.18007   -0.11236
 -0.071139   0.010261  -0.46638    0.24338   -1.2707     0.71951
 -0.56847    0.38603    1.1972    -0.033072  -0.91696   -0.64055
 -0.66379   -0.067874  -0.59495   -0.11842    0.28237   -0.43803
 -0.30624   -0.68823    0.29462   -0.79846  ]"
temperance,"[ 0.44829    0.58024   -1.8595     0.038677  -0.1812     0.53626
  0.23032   -0.19082   -0.41726   -1.1597    -0.56419   -0.12199
 -0.90193    0.31147   -0.25653    0.46268    0.72161   -0.33229
 -0.72874   -0.28472    0.58895    0.076589  -0.063949  -1.0194
  0.33046    0.17655   -0.14155   -1.4573    -0.13438    0.38432
  0.20002   -0.32537    0.24356    0.025358  -0.084094  -0.20456
 -0.35611    0.44116   -0.0036118  0.015462  -0.33752    0.53198
  0.3167    -0.07368   -0.0095318 -0.094226   0.79124    0.0084815
  0.13692    0.42105   -0.15421    0.59908   -0.25784    0.49026
  0.25927    0.19098    0.13095    0.038597  -0.29633    0.18376
  0.51713   -0.49377    0.34491    0.15569    0.24482    0.20545
 -0.39524   -0.32073    1.367     -0.53093    0.0049545 -0.41682
  0.4326    -0.04123   -0.22227   -0.12465   -0.073687  -0.62042
 -0.57241   -0.9467    -1.2455     0.48911    0.80973    0.42752
 -0.21815   -0.29701   -0.028042   0.21017   -0.098097  -0.35593
  0.79525   -0.60431   -0.51956    0.93892    0.29822   -0.90019
  0.19465   -0.46145    0.77073    0.67794  ]"
399,"[ 0.21592   0.71671   0.48965   0.46226  -0.13967   0.54734   0.59101
 -0.067181 -0.1076   -0.062377  0.33944   0.19137  -0.11706  -0.6113
  0.28699  -0.15571  -0.24388   0.18843   0.012735  0.41793   0.74774
 -0.19943   0.60062   0.19681  -0.024874 -0.50398   0.65027   0.38448
 -0.52044  -0.52224  -0.29056   0.59468  -0.28169  -0.075008  0.099771
  0.7206   -0.5533    0.19236   0.27599   0.027416  0.49757  -0.65924
 -0.086018 -0.36975  -0.21267  -0.16378  -0.029203 -0.81725  -0.44863
  0.63583  -0.37203  -0.2377   -0.077394  0.48088  -0.90617   0.17602
  0.31934  -0.27907  -0.18084  -0.10854  -0.35534  -0.30764   0.2537
  0.63244  -0.78356   0.021235  0.11445  -0.48284   0.13914  -0.39819
 -0.16282   0.094079 -0.26179   0.18687  -0.061664  0.47943  -0.018961
  0.74342  -0.39812  -0.50595   0.14395   0.14595   0.41784  -0.29714
  0.16902   0.25619   0.74904  -0.51244  -0.11831   0.027732 -0.095557
  0.97513   0.17339  -0.44536  -0.32768  -0.028614  0.2519    0.25198
  0.31478  -0.74121 ]"
hoard,"[ 0.34888    0.94081   -0.21519   -1.1596    -0.058992   0.15472
 -0.59929   -0.35693    0.74895   -0.44656   -0.35285    1.3304
 -0.13425    0.12612   -0.7229    -0.16739    0.93723    0.25927
 -0.19481   -0.18034   -0.11205   -0.020602  -0.39827   -0.20245
  0.034021   0.12158    0.27475    0.44456    0.20013   -0.282
  0.23029   -0.63754   -0.55454   -0.26032    0.13027   -0.27585
 -0.091634   0.2864     0.044307  -0.53637    0.50512   -0.051111
 -0.13221   -0.046368  -0.44094    0.26563    0.37808   -0.39906
  0.80742    0.013308   0.10556    0.8262     0.0021694 -0.24491
 -0.64791   -0.63786   -0.71507   -1.0772    -0.17595   -0.59766
  0.57976   -0.27092    0.11614    1.0531     0.18528   -0.04518
  0.25496   -0.27517    0.14934   -0.5844    -0.28352   -0.17986
 -0.16606    0.94701   -0.44004    0.30302   -0.73972    0.13567
 -0.77893    0.25775    0.34301    0.6522    -0.39875   -0.674
  0.60032   -0.15379    0.50065   -0.74118   -0.40842    0.19666
 -0.43936    0.17258    0.49595   -0.7621    -0.88485   -0.78157
 -0.098034  -0.32809   -0.37231    0.15195  ]"
skorean,"[ 1.4703e-01  1.1759e+00  1.4756e+00  6.0709e-01 -4.2072e-01 -2.2792e-01
 -3.6676e-01 -7.5038e-01 -2.0385e-03 -1.7185e-01  2.2653e-01  1.0378e+00
  3.4933e-01  7.6619e-01 -8.9702e-01  8.9768e-01  7.8070e-03 -9.3585e-01
  2.1388e-01  4.9828e-01  8.3826e-01 -4.2195e-01  2.8573e-01  2.5986e-01
 -5.7927e-01  2.1565e-01 -6.0855e-01 -2.0055e-02 -3.1625e-01  4.2296e-01
 -1.4581e-01  1.9661e-01 -8.6454e-01  3.1001e-03 -1.2244e-01 -3.7887e-02
 -7.7273e-02 -8.8418e-01  1.7097e-01 -6.7261e-02 -2.2972e-01  1.5965e-01
  2.1203e-01  1.4007e-01  4.0005e-01  5.1523e-01 -1.1201e+00  5.7749e-01
  1.4386e-01 -2.7680e-02 -1.8111e-01 -5.2859e-01 -3.7369e-02  2.9993e-01
  3.1112e-01  3.8958e-01 -3.6289e-01  1.4056e-01  3.2476e-01 -8.5359e-01
 -7.1023e-01 -1.9760e-01  1.8234e-01 -3.1364e-01 -5.2282e-01  8.9883e-01
  2.0406e-01  5.4820e-01 -4.7418e-01  1.9682e-01 -2.2697e-01  3.6260e-01
 -1.9576e-01 -1.4745e-01 -4.7741e-01  1.7091e-01  9.2628e-01  1.0560e-01
 -6.6150e-02 -7.2612e-01  5.4608e-01 -5.7648e-01  3.4798e-01 -8.9667e-02
  2.6479e-01 -1.5895e-01  8.8832e-01  7.2703e-01  8.6969e-01  4.5072e-02
  7.0961e-01  8.7513e-01 -3.1918e-01 -4.5437e-01  3.7213e-01 -6.0688e-01
 -1.1735e-03  6.1246e-01  3.5926e-01  1.2292e-01]"
woefully,"[-7.1669e-02  8.0842e-01  1.0112e+00 -5.6065e-02 -1.9502e-01 -1.3570e-01
 -1.9281e-01  1.6235e-01 -5.3881e-03 -8.2737e-02  4.6729e-01  4.7649e-01
 -9.7695e-03 -6.2320e-01 -2.7408e-01 -4.2611e-01 -5.1699e-01  2.3220e-01
  7.0773e-02  2.1996e-04 -1.3650e-01  8.6466e-01  1.2568e+00 -3.2196e-01
 -2.0146e-01  4.7339e-02 -5.6152e-01  2.1329e-01 -1.1470e+00  2.5583e-01
  3.7656e-01 -6.7437e-01 -2.9777e-01  3.5959e-02 -9.1787e-02  7.6475e-01
 -4.4110e-01  2.6175e-01 -1.3702e-01  1.1271e-01  3.5990e-01  1.2380e+00
 -3.4504e-01  5.3931e-01  4.8896e-01 -2.6394e-01  2.0710e-01  1.0505e+00
 -2.4362e-01  1.1354e-01  1.3313e-01 -4.0775e-01  6.0588e-01  4.4772e-01
 -4.8652e-01 -4.5190e-01  8.7198e-01 -1.5678e-02  3.3745e-01 -5.0619e-01
  5.0760e-02 -4.5337e-01 -2.1498e-01  4.7581e-01 -3.0297e-01 -4.0558e-01
  3.2597e-01 -1.2879e-01 -1.8405e-01  2.8162e-01  4.7880e-01 -5.4259e-01
 -8.3054e-02  2.9570e-01  4.1398e-01 -1.7912e-01 -4.7925e-01  1.1110e+00
  3.3249e-01 -3.7039e-01 -4.0128e-01  3.1836e-01 -6.4027e-01  1.2367e-02
 -1.2836e+00 -4.9270e-01  4.0455e-01  7.0342e-01 -1.4578e+00  4.8134e-01
 -5.8325e-01  2.3609e-01 -5.3522e-01  9.5426e-02  3.9551e-01 -2.0491e-01
  5.3106e-02 -6.7488e-01 -7.9666e-01  5.9839e-02]"
innocuous,"[-0.44526    0.11712    0.61873   -0.43654   -0.081067   0.81629
  0.25567    0.089309   0.64981    0.016118   0.33677    0.035171
 -0.36881   -0.62814    0.66525    0.57183   -0.13404    0.25101
  0.90329   -0.27715    0.35441    0.35143    0.17712   -0.41579
  0.076367  -0.041194  -0.56377    0.33984   -1.0663    -0.31991
 -0.28042   -0.021518  -0.10679   -0.71277    0.15001    0.26829
 -0.16297   -0.38922   -0.086118   0.1094     0.27756    0.47112
 -0.14412   -0.063221  -0.19903    0.28148    0.46862    0.58505
 -0.43982   -0.40272    0.9966     0.19417    0.88782   -0.56446
 -0.029828   0.065818   0.2767    -0.073559   0.25723   -0.0018602
 -0.43307    0.52597    0.049188  -0.17502    0.046276  -0.85113
  0.79537   -0.35726   -0.42646   -0.54004   -0.38117   -0.55789
  0.34623   -0.29019   -0.12069    0.17643   -0.18222   -0.23679
  0.13014   -0.45894    0.1101     0.082724   0.19384    0.14672
 -0.96438   -0.17269    0.43783    0.44401   -0.33324   -0.39153
 -0.17146    0.43031   -0.093509  -0.32479   -0.18007    0.039496
 -0.82583   -0.30453   -0.34079    0.023939 ]"
vile,"[-0.3461    -0.57523    0.19854   -0.83089   -0.90064    0.79912
 -0.30129   -0.12222    0.072862   0.66604    0.13529   -0.072192
 -0.058703  -0.10411    0.54295    0.76524   -0.13193    0.22973
 -0.51092    0.65191    0.66253   -0.053366   0.14528   -0.36942
 -0.085012   0.066659  -0.12849    0.46167   -0.10763   -0.17277
  0.46756    0.0025852 -0.32842   -0.12826   -0.50405    0.016371
 -0.12098   -0.69909    0.51033    0.10188   -0.52561    0.67533
  0.077469  -0.094071  -0.20406    0.50195    0.2656     0.10918
 -0.56569    0.038352   0.20086    0.24505    0.45423   -0.21118
 -0.76256    0.059661   0.39316    0.58304   -0.33467   -0.53599
 -0.048896   0.30599   -0.62966   -0.26256    0.17536   -0.4267
  0.75582   -0.23663    0.1008    -0.87655   -0.12921   -0.975
  0.11041    0.2654    -0.14638   -0.0069453 -0.44544    0.085265
 -0.225      0.052156   0.17485    0.69249   -0.29236    0.77625
 -0.55102   -0.025446  -0.36827   -0.78231    0.21673    0.0062778
 -0.089216   0.5438     0.054154   0.66221    0.86516   -0.029568
 -0.90574   -0.25846   -0.2838     0.35304  ]"
